.. _exhale_class_class_ifc_util_1_1_ifc_base_type:

Class IfcBaseType
=================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public IfcUtil::IfcBaseClass`` (:ref:`exhale_class_class_ifc_util_1_1_ifc_base_class`)


Derived Types
*************

- ``public Ifc2x3::IfcAbsorbedDoseMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_absorbed_dose_measure`)
- ``public Ifc2x3::IfcAccelerationMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_acceleration_measure`)
- ``public Ifc2x3::IfcAmountOfSubstanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_amount_of_substance_measure`)
- ``public Ifc2x3::IfcAngularVelocityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_angular_velocity_measure`)
- ``public Ifc2x3::IfcAreaMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_area_measure`)
- ``public Ifc2x3::IfcBoolean`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_boolean`)
- ``public Ifc2x3::IfcComplexNumber`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_complex_number`)
- ``public Ifc2x3::IfcCompoundPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_compound_plane_angle_measure`)
- ``public Ifc2x3::IfcContextDependentMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_context_dependent_measure`)
- ``public Ifc2x3::IfcCountMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_count_measure`)
- ``public Ifc2x3::IfcCurvatureMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_curvature_measure`)
- ``public Ifc2x3::IfcDayInMonthNumber`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_day_in_month_number`)
- ``public Ifc2x3::IfcDaylightSavingHour`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_daylight_saving_hour`)
- ``public Ifc2x3::IfcDescriptiveMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_descriptive_measure`)
- ``public Ifc2x3::IfcDimensionCount`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_dimension_count`)
- ``public Ifc2x3::IfcDoseEquivalentMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_dose_equivalent_measure`)
- ``public Ifc2x3::IfcDynamicViscosityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_dynamic_viscosity_measure`)
- ``public Ifc2x3::IfcElectricCapacitanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_capacitance_measure`)
- ``public Ifc2x3::IfcElectricChargeMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_charge_measure`)
- ``public Ifc2x3::IfcElectricConductanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_conductance_measure`)
- ``public Ifc2x3::IfcElectricCurrentMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_current_measure`)
