.. _exhale_class_class_ifc_util_1_1_ifc_base_entity:

Class IfcBaseEntity
===================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public IfcUtil::IfcBaseClass`` (:ref:`exhale_class_class_ifc_util_1_1_ifc_base_class`)


Derived Types
*************

- ``public Ifc2x3::IfcActorRole`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_actor_role`)
- ``public Ifc2x3::IfcAddress`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_address`)
- ``public Ifc2x3::IfcApplication`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_application`)
- ``public Ifc2x3::IfcAppliedValue`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_applied_value`)
- ``public Ifc2x3::IfcAppliedValueRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_applied_value_relationship`)
- ``public Ifc2x3::IfcApproval`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_approval`)
- ``public Ifc2x3::IfcApprovalActorRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_approval_actor_relationship`)
- ``public Ifc2x3::IfcApprovalPropertyRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_approval_property_relationship`)
- ``public Ifc2x3::IfcApprovalRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_approval_relationship`)
- ``public Ifc2x3::IfcBoundaryCondition`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_boundary_condition`)
- ``public Ifc2x3::IfcCalendarDate`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_calendar_date`)
- ``public Ifc2x3::IfcClassification`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_classification`)
- ``public Ifc2x3::IfcClassificationItem`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_classification_item`)
- ``public Ifc2x3::IfcClassificationItemRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_classification_item_relationship`)
- ``public Ifc2x3::IfcClassificationNotation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_classification_notation`)
- ``public Ifc2x3::IfcClassificationNotationFacet`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_classification_notation_facet`)
- ``public Ifc2x3::IfcColourSpecification`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_colour_specification`)
- ``public Ifc2x3::IfcConnectionGeometry`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_connection_geometry`)
- ``public Ifc2x3::IfcConstraint`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_constraint`)
- ``public Ifc2x3::IfcConstraintAggregationRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_constraint_aggregation_relationship`)
- ``public Ifc2x3::IfcConstraintClassificationRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_constraint_classification_relationship`)
- ``public Ifc2x3::IfcConstraintRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_constraint_relationship`)
- ``public Ifc2x3::IfcCoordinatedUniversalTimeOffset`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_coordinated_universal_time_offset`)
